Timestamp,Log
2024-12-07 17:22:14,OLEDDisplayTask
2024-12-07 17:22:14,OLEDDisplayTask
2024-12-07 17:22:14,OLEDDisplayTask
2024-12-07 17:22:14,OLEDDisplayTask
2024-12-07 17:22:14,OLEDDisplayTask
2024-12-07 17:22:14,OLEDDisplayTask
2024-12-07 17:22:15,OLEDDisplayTask
2024-12-07 17:22:15,OLEDDisplayTask
2024-12-07 17:22:15,OLEDDisplayTask
2024-12-07 17:22:15,ReadDHT11Task
2024-12-07 17:22:15,OLEDDisplayTask
2024-12-07 17:22:15,OLEDDisplayTask
2024-12-07 17:22:15,Mq2Task
2024-12-07 17:22:15,OLEDDisplayTask
2024-12-07 17:22:15,MQ-2 Gas Concentration: 16.34 PPM
2024-12-07 17:22:15,OLEDDisplayTask
2024-12-07 17:22:15,Temperature: 40 °C	Humidity: 42 %
2024-12-07 17:22:15,OLEDDisplayTask
2024-12-07 17:22:15,OLEDDisplayTask
2024-12-07 17:22:16,OLEDDisplayTask
2024-12-07 17:22:16,OLEDDisplayTask
2024-12-07 17:22:16,OLEDDisplayTask
2024-12-07 17:22:16,OLEDDisplayTask
2024-12-07 17:22:16,OLEDDisplayTask
2024-12-07 17:22:16,OLEDDisplayTask
2024-12-07 17:22:16,OLEDDisplayTask
2024-12-07 17:22:16,OLEDDisplayTask
2024-12-07 17:22:16,OLEDDisplayTask
2024-12-07 17:22:17,OLEDDisplayTask
2024-12-07 17:22:17,OLEDDisplayTask
2024-12-07 17:22:17,OLEDDisplayTask
2024-12-07 17:22:17,OLEDDisplayTask
2024-12-07 17:22:17,OLEDDisplayTask
2024-12-07 17:22:17,Mq2Task
2024-12-07 17:22:17,OLEDDisplayTask
2024-12-07 17:22:17,MQ-2 Gas Concentration: 17.96 PPM
2024-12-07 17:22:17,OLEDDisplayTask
2024-12-07 17:22:17,ReadDHT11Task
2024-12-07 17:22:17,OLEDDisplayTask
2024-12-07 17:22:17,OLEDDisplayTask
2024-12-07 17:22:18,OLEDDisplayTask
2024-12-07 17:22:18,OLEDDisplayTask
2024-12-07 17:22:18,OLEDDisplayTask
2024-12-07 17:22:18,Temperature: 40 °C	Humidity: 42 %
2024-12-07 17:22:18,OLEDDisplayTask
2024-12-07 17:22:18,OLEDDisplayTask
2024-12-07 17:22:18,OLEDDisplayTask
2024-12-07 17:22:18,OLEDDisplayTask
2024-12-07 17:22:18,OLEDDisplayTask
2024-12-07 17:22:18,OLEDDisplayTask
2024-12-07 17:22:19,OLEDDisplayTask
2024-12-07 17:22:19,OLEDDisplayTask
2024-12-07 17:22:19,OLEDDisplayTask
2024-12-07 17:22:19,OLEDDisplayTask
2024-12-07 17:22:19,OLEDDisplayTask
2024-12-07 17:22:19,Mq2Task
2024-12-07 17:22:19,OLEDDisplayTask
2024-12-07 17:22:19,MQ-2 Gas Concentration: 17.96 PPM
2024-12-07 17:22:19,OLEDDisplayTask
2024-12-07 17:22:19,OLEDDisplayTask
2024-12-07 17:22:20,OLEDDisplayTask
2024-12-07 17:22:20,OLEDDisplayTask
2024-12-07 17:22:20,OLEDDisplayTask
2024-12-07 17:22:20,ReadDHT11Task
2024-12-07 17:22:20,OLEDDisplayTask
2024-12-07 17:22:20,OLEDDisplayTask
2024-12-07 17:22:20,OLEDDisplayTask
2024-12-07 17:22:20,OLEDDisplayTask
2024-12-07 17:22:20,OLEDDisplayTask
2024-12-07 17:22:20,Temperature: 40 °C	Humidity: 42 %
2024-12-07 17:22:20,OLEDDisplayTask
2024-12-07 17:22:21,OLEDDisplayTask
2024-12-07 17:22:21,OLEDDisplayTask
2024-12-07 17:22:21,OLEDDisplayTask
2024-12-07 17:22:21,OLEDDisplayTask
2024-12-07 17:22:21,OLEDDisplayTask
2024-12-07 17:22:21,OLEDDisplayTask
2024-12-07 17:22:21,Mq2Task
2024-12-07 17:22:21,OLEDDisplayTask
2024-12-07 17:22:21,MQ-2 Gas Concentration: 17.76 PPM
2024-12-07 17:22:21,OLEDDisplayTask
2024-12-07 17:22:21,OLEDDisplayTask
2024-12-07 17:22:22,OLEDDisplayTask
2024-12-07 17:22:22,OLEDDisplayTask
2024-12-07 17:22:22,OLEDDisplayTask
2024-12-07 17:22:22,OLEDDisplayTask
2024-12-07 17:22:22,OLEDDisplayTask
2024-12-07 17:22:22,OLEDDisplayTask
2024-12-07 17:22:22,OLEDDisplayTask
2024-12-07 17:22:22,OLEDDisplayTask
2024-12-07 17:22:22,ReadDHT11Task
2024-12-07 17:22:22,OLEDDisplayTask
2024-12-07 17:22:23,OLEDDisplayTask
2024-12-07 17:22:23,OLEDDisplayTask
2024-12-07 17:22:23,OLEDDisplayTask
2024-12-07 17:22:23,Temperature: 40 °C	Humidity: 42 %
2024-12-07 17:22:23,OLEDDisplayTask
2024-12-07 17:22:23,OLEDDisplayTask
2024-12-07 17:22:23,OLEDDisplayTask
2024-12-07 17:22:23,Mq2Task
2024-12-07 17:22:23,OLEDDisplayTask
2024-12-07 17:22:23,MQ-2 Gas Concentration: 18.91 PPM
2024-12-07 17:22:23,OLEDDisplayTask
2024-12-07 17:22:23,OLEDDisplayTask
2024-12-07 17:22:24,OLEDDisplayTask
2024-12-07 17:22:24,OLEDDisplayTask
2024-12-07 17:22:24,OLEDDisplayTask
2024-12-07 17:22:24,OLEDDisplayTask
2024-12-07 17:22:24,OLEDDisplayTask
2024-12-07 17:22:24,OLEDDisplayTask
2024-12-07 17:22:24,OLEDDisplayTask
2024-12-07 17:22:24,OLEDDisplayTask
2024-12-07 17:22:24,OLEDDisplayTask
2024-12-07 17:22:25,OLEDDisplayTask
2024-12-07 17:22:25,OLEDDisplayTask
2024-12-07 17:22:25,OLEDDisplayTask
2024-12-07 17:22:25,ReadDHT11Task
2024-12-07 17:22:25,OLEDDisplayTask
2024-12-07 17:22:25,OLEDDisplayTask
2024-12-07 17:22:25,OLEDDisplayTask
2024-12-07 17:22:25,Mq2Task
2024-12-07 17:22:25,OLEDDisplayTask
2024-12-07 17:22:25,MQ-2 Gas Concentration: 18.50 PPM
2024-12-07 17:22:25,OLEDDisplayTask
2024-12-07 17:22:25,Temperature: 40 °C	Humidity: 42 %
2024-12-07 17:22:25,OLEDDisplayTask
2024-12-07 17:22:26,OLEDDisplayTask
2024-12-07 17:22:26,OLEDDisplayTask
2024-12-07 17:22:26,OLEDDisplayTask
2024-12-07 17:22:26,OLEDDisplayTask
2024-12-07 17:22:26,OLEDDisplayTask
2024-12-07 17:22:26,OLEDDisplayTask
2024-12-07 17:22:26,OLEDDisplayTask
2024-12-07 17:22:26,OLEDDisplayTask
2024-12-07 17:22:27,OLEDDisplayTask
2024-12-07 17:22:27,OLEDDisplayTask
2024-12-07 17:22:27,OLEDDisplayTask
2024-12-07 17:22:27,OLEDDisplayTask
2024-12-07 17:22:27,OLEDDisplayTask
2024-12-07 17:22:27,OLEDDisplayTask
2024-12-07 17:22:27,OLEDDisplayTask
2024-12-07 17:22:27,Mq2Task
2024-12-07 17:22:27,OLEDDisplayTask
2024-12-07 17:22:27,MQ-2 Gas Concentration: 17.63 PPM
2024-12-07 17:22:27,ReadDHT11Task
2024-12-07 17:22:27,OLEDDisplayTask
2024-12-07 17:22:28,OLEDDisplayTask
2024-12-07 17:22:28,OLEDDisplayTask
2024-12-07 17:22:28,OLEDDisplayTask
2024-12-07 17:22:28,OLEDDisplayTask
2024-12-07 17:22:28,Temperature: 40 °C	Humidity: 42 %
2024-12-07 17:22:28,OLEDDisplayTask
2024-12-07 17:22:28,OLEDDisplayTask
2024-12-07 17:22:28,OLEDDisplayTask
2024-12-07 17:22:28,OLEDDisplayTask
2024-12-07 17:22:28,OLEDDisplayTask
2024-12-07 17:22:29,OLEDDisplayTask
2024-12-07 17:22:29,OLEDDisplayTask
2024-12-07 17:22:29,OLEDDisplayTask
2024-12-07 17:22:29,OLEDDisplayTask
2024-12-07 17:22:29,OLEDDisplayTask
2024-12-07 17:22:29,OLEDDisplayTask
2024-12-07 17:22:29,OLEDDisplayTask
2024-12-07 17:22:29,Mq2Task
2024-12-07 17:22:29,OLEDDisplayTask
2024-12-07 17:22:29,MQ-2 Gas Concentration: 18.29 PPM
2024-12-07 17:22:29,OLEDDisplayTask
2024-12-07 17:22:30,OLEDDisplayTask
2024-12-07 17:22:30,OLEDDisplayTask
2024-12-07 17:22:30,OLEDDisplayTask
2024-12-07 17:22:30,ReadDHT11Task
2024-12-07 17:22:30,OLEDDisplayTask
2024-12-07 17:22:30,OLEDDisplayTask
2024-12-07 17:22:30,OLEDDisplayTask
2024-12-07 17:22:30,OLEDDisplayTask
2024-12-07 17:22:30,OLEDDisplayTask
2024-12-07 17:22:30,Temperature: 40 °C	Humidity: 42 %
2024-12-07 17:22:30,OLEDDisplayTask
2024-12-07 17:22:31,OLEDDisplayTask
2024-12-07 17:22:31,OLEDDisplayTask
2024-12-07 17:22:31,OLEDDisplayTask
2024-12-07 17:22:31,OLEDDisplayTask
2024-12-07 17:22:31,OLEDDisplayTask
2024-12-07 17:22:31,OLEDDisplayTask
2024-12-07 17:22:31,OLEDDisplayTask
2024-12-07 17:22:31,Mq2Task
2024-12-07 17:22:31,OLEDDisplayTask
2024-12-07 17:22:31,MQ-2 Gas Concentration: 18.98 PPM
2024-12-07 17:22:32,OLEDDisplayTask
2024-12-07 17:22:32,OLEDDisplayTask
2024-12-07 17:22:32,OLEDDisplayTask
2024-12-07 17:22:32,OLEDDisplayTask
2024-12-07 17:22:32,OLEDDisplayTask
2024-12-07 17:22:32,OLEDDisplayTask
2024-12-07 17:22:32,OLEDDisplayTask
2024-12-07 17:22:32,ReadDHT11Task
2024-12-07 17:22:32,OLEDDisplayTask
2024-12-07 17:22:33,OLEDDisplayTask
2024-12-07 17:22:33,OLEDDisplayTask
2024-12-07 17:22:33,OLEDDisplayTask
2024-12-07 17:22:33,OLEDDisplayTask
2024-12-07 17:22:33,Temperature: 40 °C	Humidity: 42 %
2024-12-07 17:22:33,OLEDDisplayTask
2024-12-07 17:22:33,OLEDDisplayTask
2024-12-07 17:22:33,OLEDDisplayTask
2024-12-07 17:22:33,OLEDDisplayTask
2024-12-07 17:22:33,Mq2Task
